Winner is: 1
Min price is: 3
Best solution:
(5, 11)
(4, 7)
(4, 9)
(4, 13)
(7, 14)
(8, 17)
(8, 21)
(9, 15)
(67, 69)
(66, 68)
(65, 68)
(63, 67)
(61, 67)
(60, 66)
(58, 66)
(64, 65)
(57, 65)
(62, 64)
(56, 64)
(55, 63)
(53, 63)
(59, 62)
(48, 62)
(54, 61)
(52, 61)
(51, 60)
(50, 60)
(47, 59)
(44, 59)
(49, 58)
(46, 58)
(43, 57)
(42, 57)
(45, 56)
(38, 56)
(41, 55)
(40, 55)
(39, 54)
(36, 54)
(37, 53)
(35, 53)
(33, 52)
(32, 52)
(34, 51)
(31, 51)
(30, 50)
(29, 50)
(27, 49)
(25, 49)
(23, 48)
(20, 48)
(28, 47)
(19, 47)
(1, 46)
(26, 44)
(24, 44)
(16, 43)
(6, 43)
(18, 41)
(22, 40)
Spanning tree degree: 3 (3)
MPI finalized
Winner is: 1
Min price is: 3
Best solution:
(0, 69)
(0, 2)
(68, 69)
(67, 69)
(0, 3)
(2, 5)
(2, 7)
(3, 10)
(3, 12)
(5, 8)
(5, 11)
(4, 7)
(4, 9)
(4, 13)
(7, 14)
(8, 17)
(8, 21)
(9, 15)
(66, 68)
(65, 68)
(63, 67)
(61, 67)
(60, 66)
(58, 66)
(64, 65)
(57, 65)
(62, 64)
(56, 64)
(55, 63)
(53, 63)
(59, 62)
(48, 62)
(54, 61)
(52, 61)
(51, 60)
(50, 60)
(47, 59)
(44, 59)
(49, 58)
(46, 58)
(43, 57)
(42, 57)
(45, 56)
(38, 56)
(41, 55)
(40, 55)
(39, 54)
(36, 54)
(37, 53)
(35, 53)
(33, 52)
(32, 52)
(34, 51)
(31, 51)
(30, 50)
(29, 50)
(27, 49)
(25, 49)
(23, 48)
(20, 48)
(28, 47)
(19, 47)
(1, 46)
(26, 44)
(24, 44)
(16, 43)
(6, 43)
(18, 41)
(22, 40)
Spanning tree degree: 3 (3)
MPI finalized
Winner is: 1
Min price is: 3
Best solution:
(0, 69)
(0, 2)
(68, 69)
(67, 69)
(0, 3)
(2, 5)
(66, 68)
(65, 68)
(63, 67)
(61, 67)
(60, 66)
(58, 66)
(64, 65)
(57, 65)
(62, 64)
(56, 64)
(55, 63)
(53, 63)
(59, 62)
(48, 62)
(54, 61)
(52, 61)
(51, 60)
(50, 60)
(47, 59)
(44, 59)
(49, 58)
(46, 58)
(43, 57)
(42, 57)
(45, 56)
(38, 56)
(41, 55)
(40, 55)
(39, 54)
(36, 54)
(37, 53)
(35, 53)
(33, 52)
(32, 52)
(34, 51)
(31, 51)
(30, 50)
(29, 50)
(27, 49)
(25, 49)
(23, 48)
(20, 48)
(28, 47)
(19, 47)
(21, 46)
(17, 46)
(13, 45)
(12, 45)
(26, 44)
(24, 44)
(16, 43)
(14, 43)
(11, 42)
(9, 42)
(18, 41)
(4, 41)
(22, 40)
(15, 40)
(6, 39)
(7, 38)
(1, 36)
(10, 35)
(8, 33)
Spanning tree degree: 3 (3)
MPI finalized
Winner is: 1
Min price is: 2
Best solution:
(0, 69)
(0, 2)
(68, 69)
(66, 68)
(63, 66)
(63, 67)
(65, 67)
(64, 65)
(62, 64)
(59, 62)
(59, 60)
(60, 61)
(55, 61)
(55, 57)
(57, 58)
(54, 58)
(53, 54)
(53, 56)
(50, 56)
(50, 52)
(51, 52)
(49, 51)
(48, 49)
(45, 48)
(45, 47)
(44, 47)
(44, 46)
(43, 46)
(40, 43)
(40, 42)
(39, 42)
(39, 41)
(37, 41)
(37, 38)
(35, 38)
(34, 35)
(34, 36)
(32, 36)
(30, 32)
(30, 33)
(26, 33)
(26, 28)
(28, 29)
(29, 31)
(25, 31)
(24, 25)
(21, 24)
(21, 27)
(23, 27)
(22, 23)
(20, 22)
(19, 20)
(18, 19)
(14, 18)
(14, 17)
(16, 17)
(12, 16)
(12, 15)
(10, 15)
(10, 13)
(8, 13)
(8, 9)
(7, 9)
(7, 11)
(6, 11)
(1, 6)
(2, 3)
(1, 4)
(4, 5)
Spanning tree degree: 2 (2)
MPI finalized
Winner is: 1
Min price is: 3
Best solution:
(0, 69)
(68, 69)
(0, 2)
(0, 3)
(2, 5)
(2, 7)
(3, 10)
(3, 12)
(5, 8)
(67, 69)
(66, 68)
(65, 68)
(63, 67)
(61, 67)
(60, 66)
(58, 66)
(64, 65)
(57, 65)
(62, 64)
(56, 64)
(55, 63)
(53, 63)
(59, 62)
(48, 62)
(54, 61)
(52, 61)
(51, 60)
(50, 60)
(47, 59)
(44, 59)
(49, 58)
(46, 58)
(43, 57)
(42, 57)
(45, 56)
(38, 56)
(41, 55)
(40, 55)
(39, 54)
(36, 54)
(37, 53)
(35, 53)
(33, 52)
(32, 52)
(34, 51)
(31, 51)
(30, 50)
(29, 50)
(27, 49)
(25, 49)
(23, 48)
(20, 48)
(28, 47)
(19, 47)
(21, 46)
(17, 46)
(13, 45)
(1, 45)
(26, 44)
(24, 44)
(16, 43)
(14, 43)
(11, 42)
(9, 42)
(18, 41)
(4, 41)
(22, 40)
(15, 40)
(6, 39)
Spanning tree degree: 3 (3)
MPI finalized
Winner is: 1
Min price is: 3
Best solution:
(0, 69)
(68, 69)
(0, 2)
(0, 3)
(2, 5)
(2, 7)
(3, 10)
(3, 12)
(5, 8)
(67, 69)
(66, 68)
(65, 68)
(63, 67)
(61, 67)
(60, 66)
(58, 66)
(64, 65)
(57, 65)
(62, 64)
(56, 64)
(55, 63)
(53, 63)
(59, 62)
(48, 62)
(54, 61)
(52, 61)
(51, 60)
(50, 60)
(47, 59)
(44, 59)
(49, 58)
(46, 58)
(43, 57)
(42, 57)
(45, 56)
(38, 56)
(41, 55)
(40, 55)
(39, 54)
(36, 54)
(37, 53)
(35, 53)
(33, 52)
(32, 52)
(34, 51)
(31, 51)
(30, 50)
(29, 50)
(27, 49)
(25, 49)
(23, 48)
(20, 48)
(28, 47)
(19, 47)
(21, 46)
(17, 46)
(13, 45)
(1, 45)
(26, 44)
(24, 44)
(16, 43)
(14, 43)
(11, 42)
(9, 42)
(18, 41)
(4, 41)
(22, 40)
(15, 40)
(6, 39)
Spanning tree degree: 3 (3)
MPI finalized
